/**********************************************************/
/*  T23AllConfigfile.dat  March 2023                      */
/*		                                                  */
/*   File holds all config and data layout TTT            */ 
/*                                  					  */
/*	                                                      */
/**********************************************************/
/*
/
/
/ CLI command configuration records
/
001;003;001;03;N;0001;C;q;C;Exit all programs and shutdown TCP connection;01;
002;003;002;03;N;0002;C;help ;C;Display all commands loaded ;01;
003;003;003;03;N;0003;C;SLLF ;C;Set Loco Loop stop flag Lc  ;01;
004;003;004;03;N;0004;C;RLLF ;C;Reset Loco loop stop flag Lc;01;
005;003;005;03;N;0005;C;DLRD ;C;Display Loco Route execution details;01;
006;003;006;03;N;0006;C;DLCA ;C;Display loco loop counter actual Lc;01; - NAV
007;003;007;03;N;0007;C;TX   ;C;Transmit data to USB0 serial port TX ddd e.g 001;01; 
008;003;008;03;N;0008;C;LDSC ;C;Display config data for section LDSC nnn e.g 001;01;
009;003;009;03;N;0009;C;RSCF ;C;Reload All data configuration file             ;01;
010;003;010;03;N;0010;C;LRDC ;C;Reload display configuration from file         ;01;
011;003;011;03;N;0011;C;LLSD ;C;List logical section configuration data loaded ;01;
012;003;012;03;N;0012;C;RFSM ;C;RFid sensor sub-menu     NAV                   ;01;
013;003;013;03;N;0013;C;DALD ;C;Display All loco data loaded                   ;01;
014;003;014;03;N;0014;C;DPTC ;C;Display Point logical configuration            ;01;
015;003;015;03;N;0015;C;DCPC ;C;Display Complex point configuration table      ;01;
016;003;016;03;N;0016;C;RTSR ;C;Return to main menu        NAV                 ;02;
017;003;017;03;N;0017;C;RTCS ;C;Create and Store Route Start LS to End LS      ;02;
018;003;018;03;N;0018;C;RTRD ;C;Display Route record details     NAV           ;02;
019;003;019;03;N;0019;C;RTCS ;C;Create and Run Route Start LS to End LS NAV    ;02;
020;003;020;03;N;0020;C;EOLH ;C;Enable Operational log history recording       ;02;
021;003;021;03;N;0021;C;DOLH ;21;Disable Operational log history recording     ;02;
022;003;022;03;N;0022;C;RTBS ;22;Display Branch search table vector   NAV      ;02;
023;003;023;03;N;0023;C;RTLD ;23;Display logical section data in Rte processing ;02;
024;003;024;03;N;0024;C;RTLR ;24;Load and run existing Train Route Movement     ;02;
025;003;025;03;N;0025;C;RTBR ;25;Build new Train Route Movement record          ;02;
026;003;026;03;N;0026;C;RTDT ;26;Display all Train Route Movement records       ;02;
027;003;027;03;N;0027;C;RTMR ;27;Display all Routes stored in Routemaster       ;02;
028;003;028;03;N;0028;C;RTSD ;28;Display Route Psections for simulator run      ;02;
029;003;029;03;N;0029;C;SMTD ;29;Display all webSimulator tables                ;02;
030;003;030;03;N;0030;C;SMHD ;30;Display webSimulator headers                   ;02;
031;003;031;03;N;0031;C;SMRS ;31;Display all Simulator Routes stored            ;02;
032;003;032;03;N;0032;C;SMRD ;32;Display Simulator Route & step detail     NAV  ;02;
033;003;033;03;N;0033;C;SCLD ;33;Display All schedules loaded in Scheduler      ;02;
034;003;034;03;N;0034;C;SCSS ;34;Display Scheduler status                       ;02;
035;003;035;03;N;0035;C;SCSB ;35;Build and store new schedule in Scheduler      ;02;
036;003;036;03;N;0036;C;SCSM ;36;Display Scheduler Executor status              ;02;
037;003;037;03;N;0037;C;SCEA ;37;Enable Scheduler Execution                     ;02;
038;003;038;03;N;0038;C;SCDA ;38;Disable Scheduler Execution                    ;02;
039;003;039;03;N;0039;C;DDDA ;39;Display detector device data                   ;02;
040;003;040;03;N;0040;C;LRJS ;40;Reload route, journey and schedule files       ;02;
041;003;041;03;N;0041;C;LTID ;41;Reload initial Train data                      ;02;
042;003;042;03;N;0042;C;DTSR ;42;Display total number of Simulator records      ;02;
043;003;043;03;N;0043;C;DTRD ;43;Display Train data loaded                      ;02;  
044;003;044;03;N;0044;C;DTID ;44;Display Train ID codes in a logical section    ;02; 
045;003;045;03;N;0045;C;PSIM ;45;Pause simulator execution                      ;02;
046;003;046;03;N;0046;C;RSIM ;46;Resume simulator execution                     ;02; 
047;003;047;03;N;0047;C;DCBF ;47;Display config browser file                    ;02; 
048;003;048;03;N;0048;C;DPLS ;48;Display physical to LS mapping with TrIDs      ;02; 
049;003;049;03;N;0049;C;TFFR ;49;Controller A - Reset all latches               ;02; 
050;003;050;03;N;0050;C;TFFC ;50;Controller B - Set Exit target latch           ;02; 
051;003;051;03;N;0051;C;TFFS ;51;Controller C - Display latch status            ;02; 
052;003;052;03;N;0052;C;TSST ;52;Display Turntable sensor and switch status     ;02;
053;003;053;03;N;0053;C;TRSR ;53;Reset Turntable reed switch sensor             ;02;
054;003;054;03;N;0054;C;TRCT ;54;Reset Turntable movement counter     NAV       ;02;
055;003;055;03;N;0055;C;TTMM ;55;Set Turntable to manual control mode    NAV    ;02;
056;003;056;03;N;0056;C;SCRS ;56;Reset and re-initialize schedules 1 to 4       ;02;
057;003;057;03;N;0057;C;TF1R ;57;Reset TT counter FF1                           ;02;
058;003;058;03;N;0058;C;TF2R ;58;Reset TT counter FF2                           ;02;
059;003;059;03;N;0059;C;TTRF ;59;Run TT motor forwards FAST                     ;02;
060;003;060;03;N;0060;C;TTMB ;60;Run TT motor backwards FAST                    ;02;
061;003;061;03;N;0061;C;TTMS ;61;TT motor stop                                  ;02;
062;003;062;03;N;0062;C;TTMT ;62;Set TT motor counter target                    ;02;
063;003;063;03;N;0063;C;TTRS ;63;Run TT Motor forwards SLOWLY                   ;02;
064;003;064;03;N;0064;C;BTT1 ;64;Send Bluetooth message TT1                     ;02;
